id,name,partOf,locationType
nTJdkERDwUT,Makuzu Rurral Health Post,Location/CHM,HEALTH_FACILITY
sIQGY7SP2q2,Masasabi Health Post,Location/CHM,HEALTH_FACILITY
HZcbuTeLHyL,MasemuUrban Health Centre,Location/CHM,HEALTH_FACILITY
fy3TOuJ082I,Mbila Rural Health Centre,Location/CHM,HEALTH_FACILITY
O5zH5XTuzzq,Mutenda Rural Health Post,Location/CHM,HEALTH_FACILITY
A6hsoKzGQh5,Muunga Rural Health Centre,Location/CHM,HEALTH_FACILITY
gGEpfxID3u0,Nachishila Rural Health Centre,Location/CHM,HEALTH_FACILITY
yCUgTKpGGoi,Nansenga Rural Health Centre,Location/CHM,HEALTH_FACILITY
rm5rfKGTRRX,Nanzhila Rural Health Centre,Location/CHM,HEALTH_FACILITY
Ns7t5cAsY4q,Ngoma Rural Health Centre,Location/CHM,HEALTH_FACILITY
